Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FOR             reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    }               reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    RETURN          reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)


state 185

    (46) FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .

    )               reduce using rule 46 (FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .)


state 186

    (45) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .

    ID              reduce using rule 45 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    PRINT           reduce using rule 45 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    IF              reduce using rule 45 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    WHILE           reduce using rule 45 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    FOR             reduce using rule 45 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    }               reduce using rule 45 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    RETURN          reduce using rule 45 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)


state 187

    (58) DESCRIBE_STMT -> ID . DESCRIBE ( ) .

    ID              reduce using rule 58 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    PRINT           reduce using rule 58 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    IF              reduce using rule 58 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    WHILE           reduce using rule 58 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    FOR             reduce using rule 58 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    }               reduce using rule 58 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    RETURN          reduce using rule 58 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)


state 188

    (44) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; . add_assignation_quad
    (43) add_assignation_quad -> .

    ID              reduce using rule 43 (add_assignation_quad -> .)
    PRINT           reduce using rule 43 (add_assignation_quad -> .)
    IF              reduce using rule 43 (add_assignation_quad -> .)
    WHILE           reduce using rule 43 (add_assignation_quad -> .)
    FOR             reduce using rule 43 (add_assignation_quad -> .)
    }               reduce using rule 43 (add_assignation_quad -> .)
    RETURN          reduce using rule 43 (add_assignation_quad -> .)

    add_assignation_quad           shift and go to state 199

state 189

    (48) WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .

    ID              reduce using rule 48 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    PRINT           reduce using rule 48 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    IF              reduce using rule 48 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    WHILE           reduce using rule 48 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    FOR             reduce using rule 48 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    }               reduce using rule 48 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    RETURN          reduce using rule 48 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)


state 190

    (50) WRITE_PRIME -> , EXPRESSION . WRITE_PRIME
    (50) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (51) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (52) WRITE_PRIME -> . empty
    (89) empty -> .

    ,               shift and go to state 175
    )               reduce using rule 89 (empty -> .)

    WRITE_PRIME                    shift and go to state 200
    empty                          shift and go to state 176

state 191

    (51) WRITE_PRIME -> , TITLE . WRITE_PRIME
    (50) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (51) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (52) WRITE_PRIME -> . empty
    (89) empty -> .

    ,               shift and go to state 175
    )               reduce using rule 89 (empty -> .)

    WRITE_PRIME                    shift and go to state 201
    empty                          shift and go to state 176

state 192

    (49) WRITE -> PRINT ( TITLE WRITE_PRIME ) .

    ID              reduce using rule 49 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    PRINT           reduce using rule 49 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    IF              reduce using rule 49 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    WHILE           reduce using rule 49 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    FOR             reduce using rule 49 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    }               reduce using rule 49 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    RETURN          reduce using rule 49 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)


state 193

    (53) CONDITION -> IF ( EXPRESSION ) { . BLOCK } ELSE_STMT
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    BLOCK                          shift and go to state 202
    STATEMENT                      shift and go to state 101
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 194

    (56) WHILE_STMT -> WHILE ( EXPRESSION ) { . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    BLOCK                          shift and go to state 203
    STATEMENT                      shift and go to state 101
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 195

    (57) FOR_STMT -> FOR ID = EXPRESSION TO . EXPRESSION DO { BLOCK }
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 204
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 196

    (30) PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 30 (PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .)


state 197

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . VAR_CT }
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60

    EXPRESSION                     shift and go to state 205
    VAR_CT                         shift and go to state 206
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56

state 198

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .

    FUNC            reduce using rule 27 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)
    VOID            reduce using rule 27 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)


state 199

    (44) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .

    ID              reduce using rule 44 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    PRINT           reduce using rule 44 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    IF              reduce using rule 44 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    WHILE           reduce using rule 44 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FOR             reduce using rule 44 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    }               reduce using rule 44 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    RETURN          reduce using rule 44 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)


state 200

    (50) WRITE_PRIME -> , EXPRESSION WRITE_PRIME .

    )               reduce using rule 50 (WRITE_PRIME -> , EXPRESSION WRITE_PRIME .)


state 201

    (51) WRITE_PRIME -> , TITLE WRITE_PRIME .

    )               reduce using rule 51 (WRITE_PRIME -> , TITLE WRITE_PRIME .)


state 202

    (53) CONDITION -> IF ( EXPRESSION ) { BLOCK . } ELSE_STMT

    }               shift and go to state 207


state 203

    (56) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK . }

    }               shift and go to state 208


state 204

    (57) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION . DO { BLOCK }

    DO              shift and go to state 209


state 205

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 210


state 206

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT . }
    (84) FACTOR -> VAR_CT .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 211
    *               reduce using rule 84 (FACTOR -> VAR_CT .)
    /               reduce using rule 84 (FACTOR -> VAR_CT .)
    +               reduce using rule 84 (FACTOR -> VAR_CT .)
    -               reduce using rule 84 (FACTOR -> VAR_CT .)
    >               reduce using rule 84 (FACTOR -> VAR_CT .)
    <               reduce using rule 84 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 84 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 84 (FACTOR -> VAR_CT .)
    AND             reduce using rule 84 (FACTOR -> VAR_CT .)
    OR              reduce using rule 84 (FACTOR -> VAR_CT .)

  ! }               [ reduce using rule 84 (FACTOR -> VAR_CT .) ]


state 207

    (53) CONDITION -> IF ( EXPRESSION ) { BLOCK } . ELSE_STMT
    (54) ELSE_STMT -> . ELSE { BLOCK }
    (55) ELSE_STMT -> . empty
    (89) empty -> .

    ELSE            shift and go to state 213
    ID              reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)

    ELSE_STMT                      shift and go to state 212
    empty                          shift and go to state 214

state 208

    (56) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .

    ID              reduce using rule 56 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    PRINT           reduce using rule 56 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    IF              reduce using rule 56 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    WHILE           reduce using rule 56 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    FOR             reduce using rule 56 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    }               reduce using rule 56 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    RETURN          reduce using rule 56 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)


state 209

    (57) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO . { BLOCK }

    {               shift and go to state 215


state 210

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .

    FUNC            reduce using rule 25 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)
    VOID            reduce using rule 25 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)


state 211

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .

    FUNC            reduce using rule 26 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)
    VOID            reduce using rule 26 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)


state 212

    (53) CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .

    ID              reduce using rule 53 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    PRINT           reduce using rule 53 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    IF              reduce using rule 53 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    WHILE           reduce using rule 53 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    FOR             reduce using rule 53 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    }               reduce using rule 53 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    RETURN          reduce using rule 53 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)


state 213

    (54) ELSE_STMT -> ELSE . { BLOCK }

    {               shift and go to state 216


state 214

    (55) ELSE_STMT -> empty .

    ID              reduce using rule 55 (ELSE_STMT -> empty .)
    PRINT           reduce using rule 55 (ELSE_STMT -> empty .)
    IF              reduce using rule 55 (ELSE_STMT -> empty .)
    WHILE           reduce using rule 55 (ELSE_STMT -> empty .)
    FOR             reduce using rule 55 (ELSE_STMT -> empty .)
    }               reduce using rule 55 (ELSE_STMT -> empty .)
    RETURN          reduce using rule 55 (ELSE_STMT -> empty .)


state 215

    (57) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    BLOCK                          shift and go to state 217
    STATEMENT                      shift and go to state 101
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 216

    (54) ELSE_STMT -> ELSE { . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    BLOCK                          shift and go to state 218
    STATEMENT                      shift and go to state 101
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 217

    (57) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK . }

    }               shift and go to state 219


state 218

    (54) ELSE_STMT -> ELSE { BLOCK . }

    }               shift and go to state 220


state 219

    (57) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .

    ID              reduce using rule 57 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    PRINT           reduce using rule 57 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    IF              reduce using rule 57 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    WHILE           reduce using rule 57 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    FOR             reduce using rule 57 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    }               reduce using rule 57 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    RETURN          reduce using rule 57 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)


state 220

    (54) ELSE_STMT -> ELSE { BLOCK } .

    ID              reduce using rule 54 (ELSE_STMT -> ELSE { BLOCK } .)
    PRINT           reduce using rule 54 (ELSE_STMT -> ELSE { BLOCK } .)
    IF              reduce using rule 54 (ELSE_STMT -> ELSE { BLOCK } .)
    WHILE           reduce using rule 54 (ELSE_STMT -> ELSE { BLOCK } .)
    FOR             reduce using rule 54 (ELSE_STMT -> ELSE { BLOCK } .)
    }               reduce using rule 54 (ELSE_STMT -> ELSE { BLOCK } .)
    RETURN          reduce using rule 54 (ELSE_STMT -> ELSE { BLOCK } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for * in state 56 resolved as shift
WARNING: shift/reduce conflict for / in state 56 resolved as shift
WARNING: shift/reduce conflict for * in state 127 resolved as shift
WARNING: shift/reduce conflict for / in state 127 resolved as shift
WARNING: shift/reduce conflict for * in state 128 resolved as shift
WARNING: shift/reduce conflict for / in state 128 resolved as shift
WARNING: shift/reduce conflict for } in state 206 resolved as shift
