Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    EQUAL           reduce using rule 59 (add_operand -> .)
    AND             reduce using rule 59 (add_operand -> .)
    OR              reduce using rule 59 (add_operand -> .)
    ;               reduce using rule 59 (add_operand -> .)

    get_variable                   shift and go to state 144
    add_id                         shift and go to state 145
    add_operand                    shift and go to state 79

state 110

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK . } empty_global_variables_table

    }               shift and go to state 146


state 111

    (48) BLOCK -> STATEMENT . BLOCK
    (48) BLOCK -> . STATEMENT BLOCK
    (49) BLOCK -> . empty
    (50) STATEMENT -> . ASSIGNATION
    (51) STATEMENT -> . FUNC_CALL
    (52) STATEMENT -> . EXPRESSION ;
    (53) STATEMENT -> . WRITE ;
    (54) STATEMENT -> . CONDITION
    (55) STATEMENT -> . WHILE_STMT
    (56) STATEMENT -> . FOR_STMT
    (57) STATEMENT -> . DESCRIBE_STMT
    (133) empty -> .
    (63) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (64) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (65) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (74) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (75) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (88) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (91) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (97) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (98) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (31) VARIABLE -> . ID get_variable
    (32) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (33) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix

    }               reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    STATEMENT                      shift and go to state 111
    BLOCK                          shift and go to state 147
    empty                          shift and go to state 112
    ASSIGNATION                    shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    EXPRESSION                     shift and go to state 115
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 112

    (49) BLOCK -> empty .

    }               reduce using rule 49 (BLOCK -> empty .)
    RETURN          reduce using rule 49 (BLOCK -> empty .)


state 113

    (50) STATEMENT -> ASSIGNATION .
    (97) FOR_STMT -> ASSIGNATION . check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (92) check_exact_type_for -> .

    FOR             reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    FUNC            reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    PRINT           reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    IF              reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    WHILE           reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    ID              reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    TRUE            reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    FALSE           reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    (               reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    *               reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    /               reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    I_CONST         reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    F_CONST         reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    C_CONST         reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    }               reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    RETURN          reduce using rule 50 (STATEMENT -> ASSIGNATION .)
    TO              reduce using rule 92 (check_exact_type_for -> .)

    check_exact_type_for           shift and go to state 148

state 114

    (51) STATEMENT -> FUNC_CALL .
    (130) VAR_CT -> FUNC_CALL .

  ! reduce/reduce conflict for * resolved using rule 51 (STATEMENT -> FUNC_CALL .)
  ! reduce/reduce conflict for / resolved using rule 51 (STATEMENT -> FUNC_CALL .)
    FOR             reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    FUNC            reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    PRINT           reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    IF              reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    WHILE           reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    ID              reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    TRUE            reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    FALSE           reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    (               reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    *               reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    /               reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    I_CONST         reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    F_CONST         reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    C_CONST         reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    }               reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    RETURN          reduce using rule 51 (STATEMENT -> FUNC_CALL .)
    +               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    -               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    >               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    <               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    DIFFERENT       reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    EQUAL           reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    AND             reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    OR              reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    ;               reduce using rule 130 (VAR_CT -> FUNC_CALL .)

  ! *               [ reduce using rule 130 (VAR_CT -> FUNC_CALL .) ]
  ! /               [ reduce using rule 130 (VAR_CT -> FUNC_CALL .) ]


state 115

    (52) STATEMENT -> EXPRESSION . ;

    ;               shift and go to state 149


state 116

    (53) STATEMENT -> WRITE . ;

    ;               shift and go to state 150


state 117

    (54) STATEMENT -> CONDITION .

    FOR             reduce using rule 54 (STATEMENT -> CONDITION .)
    FUNC            reduce using rule 54 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 54 (STATEMENT -> CONDITION .)
    IF              reduce using rule 54 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 54 (STATEMENT -> CONDITION .)
    ID              reduce using rule 54 (STATEMENT -> CONDITION .)
    TRUE            reduce using rule 54 (STATEMENT -> CONDITION .)
    FALSE           reduce using rule 54 (STATEMENT -> CONDITION .)
    (               reduce using rule 54 (STATEMENT -> CONDITION .)
    *               reduce using rule 54 (STATEMENT -> CONDITION .)
    /               reduce using rule 54 (STATEMENT -> CONDITION .)
    I_CONST         reduce using rule 54 (STATEMENT -> CONDITION .)
    F_CONST         reduce using rule 54 (STATEMENT -> CONDITION .)
    C_CONST         reduce using rule 54 (STATEMENT -> CONDITION .)
    }               reduce using rule 54 (STATEMENT -> CONDITION .)
    RETURN          reduce using rule 54 (STATEMENT -> CONDITION .)


state 118

    (55) STATEMENT -> WHILE_STMT .

    FOR             reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    FUNC            reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    PRINT           reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    IF              reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    WHILE           reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    ID              reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    TRUE            reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    FALSE           reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    (               reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    *               reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    /               reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    I_CONST         reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    F_CONST         reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    C_CONST         reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    }               reduce using rule 55 (STATEMENT -> WHILE_STMT .)
    RETURN          reduce using rule 55 (STATEMENT -> WHILE_STMT .)


state 119

    (56) STATEMENT -> FOR_STMT .

    FOR             reduce using rule 56 (STATEMENT -> FOR_STMT .)
    FUNC            reduce using rule 56 (STATEMENT -> FOR_STMT .)
    PRINT           reduce using rule 56 (STATEMENT -> FOR_STMT .)
    IF              reduce using rule 56 (STATEMENT -> FOR_STMT .)
    WHILE           reduce using rule 56 (STATEMENT -> FOR_STMT .)
    ID              reduce using rule 56 (STATEMENT -> FOR_STMT .)
    TRUE            reduce using rule 56 (STATEMENT -> FOR_STMT .)
    FALSE           reduce using rule 56 (STATEMENT -> FOR_STMT .)
    (               reduce using rule 56 (STATEMENT -> FOR_STMT .)
    *               reduce using rule 56 (STATEMENT -> FOR_STMT .)
    /               reduce using rule 56 (STATEMENT -> FOR_STMT .)
    I_CONST         reduce using rule 56 (STATEMENT -> FOR_STMT .)
    F_CONST         reduce using rule 56 (STATEMENT -> FOR_STMT .)
    C_CONST         reduce using rule 56 (STATEMENT -> FOR_STMT .)
    }               reduce using rule 56 (STATEMENT -> FOR_STMT .)
    RETURN          reduce using rule 56 (STATEMENT -> FOR_STMT .)


state 120

    (57) STATEMENT -> DESCRIBE_STMT .

    FOR             reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    FUNC            reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    PRINT           reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    IF              reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    WHILE           reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    ID              reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    TRUE            reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    FALSE           reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    (               reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    *               reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    /               reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    I_CONST         reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    F_CONST         reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    C_CONST         reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    }               reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)
    RETURN          reduce using rule 57 (STATEMENT -> DESCRIBE_STMT .)


state 121

    (63) ASSIGNATION -> VARIABLE . = add_operator EXPRESSION ; add_assignation_quad
    (65) ASSIGNATION -> VARIABLE . = add_operator FUNC_CALL functions_assignation add_assignation_quad

    =               shift and go to state 151


state 122

    (64) ASSIGNATION -> FOR . VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (31) VARIABLE -> . ID get_variable
    (32) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (33) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix

    ID              shift and go to state 153

    VARIABLE                       shift and go to state 152

state 123

    (74) WRITE -> PRINT . add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (75) WRITE -> PRINT . add_operator ( TITLE WRITE_PRIME )
    (58) add_operator -> .

    (               reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 154

state 124

    (88) CONDITION -> IF . ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT

    (               shift and go to state 155


state 125

    (91) WHILE_STMT -> WHILE . ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand

    (               shift and go to state 156


state 126

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( . PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
