Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ,               reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    TO              reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    FOR             reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    ID              reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    PRINT           reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    IF              reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    WHILE           reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    TRUE            reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    FALSE           reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    (               reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    I_CONST         reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    F_CONST         reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    C_CONST         reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    }               reduce using rule 117 (VAR_CT -> F_CONST add_operand .)
    RETURN          reduce using rule 117 (VAR_CT -> F_CONST add_operand .)


state 98

    (118) VAR_CT -> C_CONST add_operand .

    *               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    /               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    +               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    -               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    >               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    <               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    DIFFERENT       reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    EQUAL           reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    AND             reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    OR              reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    ]               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    )               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    ;               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    ,               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    TO              reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    FOR             reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    ID              reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    PRINT           reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    IF              reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    WHILE           reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    TRUE            reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    FALSE           reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    (               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    I_CONST         reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    F_CONST         reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    C_CONST         reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    }               reduce using rule 118 (VAR_CT -> C_CONST add_operand .)
    RETURN          reduce using rule 118 (VAR_CT -> C_CONST add_operand .)


state 99

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME . BLOCK } empty_global_variables_table
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (119) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (59) FUNC_CALL -> . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (64) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (65) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (77) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (80) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (86) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (87) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 119 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 119
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    EXPRESSION                     shift and go to state 124
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 100

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function . ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table

    (               shift and go to state 135


state 101

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function . ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table

    (               shift and go to state 136


state 102

    (18) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 18 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)


state 103

    (22) TIPO_PRIME -> , ID add_id . add_current_type TIPO_PRIME
    (17) add_current_type -> .

    ,               reduce using rule 17 (add_current_type -> .)
    ;               reduce using rule 17 (add_current_type -> .)

    add_current_type               shift and go to state 137

state 104

    (19) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 19 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)


state 105

    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ . EXPRESSION ] ;
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 138
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 106

    (20) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .

    VAR             reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FUNC            reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    VOID            reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FOR             reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    ID              reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    PRINT           reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    IF              reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    WHILE           reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    TRUE            reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FALSE           reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    (               reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    *               reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    /               reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    I_CONST         reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    F_CONST         reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    C_CONST         reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    }               reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    RETURN          reduce using rule 20 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)


state 107

    (90) EXPRESSION_PRIME -> OR AND_EXP . EXPRESSION_PRIME
    (90) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (91) EXPRESSION_PRIME -> . empty
    (119) empty -> .

    OR              shift and go to state 74
    ]               reduce using rule 119 (empty -> .)
    )               reduce using rule 119 (empty -> .)
    ;               reduce using rule 119 (empty -> .)
