Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TO              reduce using rule 107 (VAR_CT -> F_CONST add_operand .)
    FOR             reduce using rule 107 (VAR_CT -> F_CONST add_operand .)
    PRINT           reduce using rule 107 (VAR_CT -> F_CONST add_operand .)
    IF              reduce using rule 107 (VAR_CT -> F_CONST add_operand .)
    WHILE           reduce using rule 107 (VAR_CT -> F_CONST add_operand .)
    }               reduce using rule 107 (VAR_CT -> F_CONST add_operand .)
    RETURN          reduce using rule 107 (VAR_CT -> F_CONST add_operand .)


state 99

    (108) VAR_CT -> C_CONST add_operand .

    *               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    /               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    +               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    -               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    >               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    <               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    DIFFERENT       reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    EQUAL           reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    AND             reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    OR              reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    ]               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    )               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    ;               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    TRUE            reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    FALSE           reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    (               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    ID              reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    I_CONST         reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    F_CONST         reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    C_CONST         reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    ,               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    TO              reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    FOR             reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    PRINT           reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    IF              reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    WHILE           reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    }               reduce using rule 108 (VAR_CT -> C_CONST add_operand .)
    RETURN          reduce using rule 108 (VAR_CT -> C_CONST add_operand .)


state 100

    (49) FUNC_CALL -> ID . ( EXPRESSION FUNC_CALL_PRIME )
    (77) DESCRIBE_STMT -> ID . . DESCRIBE ( )
    (20) VARIABLE -> ID . get_variable
    (21) VARIABLE -> ID . [ EXPRESSION ]
    (105) VAR_CT -> ID . add_operand
    (19) get_variable -> .
    (44) add_operand -> .

    (               shift and go to state 136
    .               shift and go to state 137
    [               shift and go to state 139
    =               reduce using rule 19 (get_variable -> .)
    *               reduce using rule 44 (add_operand -> .)
    /               reduce using rule 44 (add_operand -> .)
    +               reduce using rule 44 (add_operand -> .)
    -               reduce using rule 44 (add_operand -> .)
    >               reduce using rule 44 (add_operand -> .)
    <               reduce using rule 44 (add_operand -> .)
    DIFFERENT       reduce using rule 44 (add_operand -> .)
    EQUAL           reduce using rule 44 (add_operand -> .)
    AND             reduce using rule 44 (add_operand -> .)
    OR              reduce using rule 44 (add_operand -> .)
    ;               reduce using rule 44 (add_operand -> .)

    get_variable                   shift and go to state 138
    add_operand                    shift and go to state 72

state 101

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK . } print_aux

    }               shift and go to state 140


state 102

    (33) BLOCK -> STATEMENT . BLOCK
    (33) BLOCK -> . STATEMENT BLOCK
    (34) BLOCK -> . empty
    (35) STATEMENT -> . ASSIGNATION
    (36) STATEMENT -> . FUNC_CALL
    (37) STATEMENT -> . EXPRESSION ;
    (38) STATEMENT -> . WRITE ;
    (39) STATEMENT -> . CONDITION
    (40) STATEMENT -> . WHILE_STMT
    (41) STATEMENT -> . FOR_STMT
    (42) STATEMENT -> . DESCRIBE_STMT
    (109) empty -> .
    (47) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (48) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (49) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (54) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (55) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (67) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (70) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (76) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (77) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (20) VARIABLE -> . ID get_variable
    (21) VARIABLE -> . ID [ EXPRESSION ]
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    FOR             shift and go to state 113
    ID              shift and go to state 100
    PRINT           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    STATEMENT                      shift and go to state 102
    BLOCK                          shift and go to state 141
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    EXPRESSION                     shift and go to state 106
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 103

    (34) BLOCK -> empty .

    }               reduce using rule 34 (BLOCK -> empty .)
    RETURN          reduce using rule 34 (BLOCK -> empty .)


state 104

    (35) STATEMENT -> ASSIGNATION .
    (76) FOR_STMT -> ASSIGNATION . check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (71) check_exact_type_for -> .

    FOR             reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    ID              reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    PRINT           reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    IF              reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    WHILE           reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    TRUE            reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    FALSE           reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    (               reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    *               reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    /               reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    I_CONST         reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    F_CONST         reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    C_CONST         reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    }               reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    RETURN          reduce using rule 35 (STATEMENT -> ASSIGNATION .)
    TO              reduce using rule 71 (check_exact_type_for -> .)

    check_exact_type_for           shift and go to state 142

state 105

    (36) STATEMENT -> FUNC_CALL .

    FOR             reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    ID              reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    PRINT           reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    IF              reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    WHILE           reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    TRUE            reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    FALSE           reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    (               reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    *               reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    /               reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    I_CONST         reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    F_CONST         reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    C_CONST         reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    }               reduce using rule 36 (STATEMENT -> FUNC_CALL .)
    RETURN          reduce using rule 36 (STATEMENT -> FUNC_CALL .)


state 106

    (37) STATEMENT -> EXPRESSION . ;

    ;               shift and go to state 143


state 107

    (38) STATEMENT -> WRITE . ;

    ;               shift and go to state 144


state 108

    (39) STATEMENT -> CONDITION .

    FOR             reduce using rule 39 (STATEMENT -> CONDITION .)
    ID              reduce using rule 39 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 39 (STATEMENT -> CONDITION .)
    IF              reduce using rule 39 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 39 (STATEMENT -> CONDITION .)
    TRUE            reduce using rule 39 (STATEMENT -> CONDITION .)
    FALSE           reduce using rule 39 (STATEMENT -> CONDITION .)
    (               reduce using rule 39 (STATEMENT -> CONDITION .)
    *               reduce using rule 39 (STATEMENT -> CONDITION .)
    /               reduce using rule 39 (STATEMENT -> CONDITION .)
    I_CONST         reduce using rule 39 (STATEMENT -> CONDITION .)
    F_CONST         reduce using rule 39 (STATEMENT -> CONDITION .)
    C_CONST         reduce using rule 39 (STATEMENT -> CONDITION .)
    }               reduce using rule 39 (STATEMENT -> CONDITION .)
    RETURN          reduce using rule 39 (STATEMENT -> CONDITION .)


state 109

    (40) STATEMENT -> WHILE_STMT .

    FOR             reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    ID              reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    PRINT           reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    IF              reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    WHILE           reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    TRUE            reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    FALSE           reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    (               reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    *               reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    /               reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    I_CONST         reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    F_CONST         reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    C_CONST         reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    }               reduce using rule 40 (STATEMENT -> WHILE_STMT .)
    RETURN          reduce using rule 40 (STATEMENT -> WHILE_STMT .)


state 110

    (41) STATEMENT -> FOR_STMT .

    FOR             reduce using rule 41 (STATEMENT -> FOR_STMT .)
    ID              reduce using rule 41 (STATEMENT -> FOR_STMT .)
    PRINT           reduce using rule 41 (STATEMENT -> FOR_STMT .)
    IF              reduce using rule 41 (STATEMENT -> FOR_STMT .)
    WHILE           reduce using rule 41 (STATEMENT -> FOR_STMT .)
    TRUE            reduce using rule 41 (STATEMENT -> FOR_STMT .)
    FALSE           reduce using rule 41 (STATEMENT -> FOR_STMT .)
    (               reduce using rule 41 (STATEMENT -> FOR_STMT .)
    *               reduce using rule 41 (STATEMENT -> FOR_STMT .)
    /               reduce using rule 41 (STATEMENT -> FOR_STMT .)
    I_CONST         reduce using rule 41 (STATEMENT -> FOR_STMT .)
    F_CONST         reduce using rule 41 (STATEMENT -> FOR_STMT .)
    C_CONST         reduce using rule 41 (STATEMENT -> FOR_STMT .)
    }               reduce using rule 41 (STATEMENT -> FOR_STMT .)
    RETURN          reduce using rule 41 (STATEMENT -> FOR_STMT .)


state 111

    (42) STATEMENT -> DESCRIBE_STMT .

    FOR             reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    ID              reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    PRINT           reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    IF              reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    WHILE           reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    TRUE            reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    FALSE           reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    (               reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    *               reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    /               reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    I_CONST         reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    F_CONST         reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    C_CONST         reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    }               reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)
    RETURN          reduce using rule 42 (STATEMENT -> DESCRIBE_STMT .)


state 112

    (47) ASSIGNATION -> VARIABLE . = add_operator EXPRESSION ; add_assignation_quad

    =               shift and go to state 145


state 113

    (48) ASSIGNATION -> FOR . VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (20) VARIABLE -> . ID get_variable
