Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FALSE           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    (               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    *               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    /               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    I_CONST         reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    F_CONST         reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    C_CONST         reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    }               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    RETURN          reduce using rule 35 (STATEMENT -> FUNC_CALL .)


state 106

    (36) STATEMENT -> EXPRESSION . ;

    ;               shift and go to state 142


state 107

    (37) STATEMENT -> WRITE .

    ID              reduce using rule 37 (STATEMENT -> WRITE .)
    PRINT           reduce using rule 37 (STATEMENT -> WRITE .)
    IF              reduce using rule 37 (STATEMENT -> WRITE .)
    WHILE           reduce using rule 37 (STATEMENT -> WRITE .)
    FOR             reduce using rule 37 (STATEMENT -> WRITE .)
    TRUE            reduce using rule 37 (STATEMENT -> WRITE .)
    FALSE           reduce using rule 37 (STATEMENT -> WRITE .)
    (               reduce using rule 37 (STATEMENT -> WRITE .)
    *               reduce using rule 37 (STATEMENT -> WRITE .)
    /               reduce using rule 37 (STATEMENT -> WRITE .)
    I_CONST         reduce using rule 37 (STATEMENT -> WRITE .)
    F_CONST         reduce using rule 37 (STATEMENT -> WRITE .)
    C_CONST         reduce using rule 37 (STATEMENT -> WRITE .)
    }               reduce using rule 37 (STATEMENT -> WRITE .)
    RETURN          reduce using rule 37 (STATEMENT -> WRITE .)


state 108

    (38) STATEMENT -> CONDITION .

    ID              reduce using rule 38 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 38 (STATEMENT -> CONDITION .)
    IF              reduce using rule 38 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 38 (STATEMENT -> CONDITION .)
    FOR             reduce using rule 38 (STATEMENT -> CONDITION .)
    TRUE            reduce using rule 38 (STATEMENT -> CONDITION .)
    FALSE           reduce using rule 38 (STATEMENT -> CONDITION .)
    (               reduce using rule 38 (STATEMENT -> CONDITION .)
    *               reduce using rule 38 (STATEMENT -> CONDITION .)
    /               reduce using rule 38 (STATEMENT -> CONDITION .)
    I_CONST         reduce using rule 38 (STATEMENT -> CONDITION .)
    F_CONST         reduce using rule 38 (STATEMENT -> CONDITION .)
    C_CONST         reduce using rule 38 (STATEMENT -> CONDITION .)
    }               reduce using rule 38 (STATEMENT -> CONDITION .)
    RETURN          reduce using rule 38 (STATEMENT -> CONDITION .)


state 109

    (39) STATEMENT -> WHILE_STMT .

    ID              reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    PRINT           reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    IF              reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    WHILE           reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    FOR             reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    TRUE            reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    FALSE           reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    (               reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    *               reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    /               reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    I_CONST         reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    F_CONST         reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    C_CONST         reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    }               reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    RETURN          reduce using rule 39 (STATEMENT -> WHILE_STMT .)


state 110

    (40) STATEMENT -> FOR_STMT .

    ID              reduce using rule 40 (STATEMENT -> FOR_STMT .)
    PRINT           reduce using rule 40 (STATEMENT -> FOR_STMT .)
    IF              reduce using rule 40 (STATEMENT -> FOR_STMT .)
    WHILE           reduce using rule 40 (STATEMENT -> FOR_STMT .)
    FOR             reduce using rule 40 (STATEMENT -> FOR_STMT .)
    TRUE            reduce using rule 40 (STATEMENT -> FOR_STMT .)
    FALSE           reduce using rule 40 (STATEMENT -> FOR_STMT .)
    (               reduce using rule 40 (STATEMENT -> FOR_STMT .)
    *               reduce using rule 40 (STATEMENT -> FOR_STMT .)
    /               reduce using rule 40 (STATEMENT -> FOR_STMT .)
    I_CONST         reduce using rule 40 (STATEMENT -> FOR_STMT .)
    F_CONST         reduce using rule 40 (STATEMENT -> FOR_STMT .)
    C_CONST         reduce using rule 40 (STATEMENT -> FOR_STMT .)
    }               reduce using rule 40 (STATEMENT -> FOR_STMT .)
    RETURN          reduce using rule 40 (STATEMENT -> FOR_STMT .)


state 111

    (41) STATEMENT -> DESCRIBE_STMT .

    ID              reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    PRINT           reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    IF              reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    WHILE           reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    FOR             reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    TRUE            reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    FALSE           reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    (               reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    *               reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    /               reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    I_CONST         reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    F_CONST         reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    C_CONST         reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    }               reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)
    RETURN          reduce using rule 41 (STATEMENT -> DESCRIBE_STMT .)


state 112

    (45) ASSIGNATION -> VARIABLE . = add_operator EXPRESSION ; add_assignation_quad

    =               shift and go to state 143


state 113

    (51) WRITE -> PRINT . add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> PRINT . add_operator ( TITLE WRITE_PRIME )
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 144

state 114

    (56) CONDITION -> IF . ( EXPRESSION ) { BLOCK } ELSE_STMT

    (               shift and go to state 145


state 115

    (59) WHILE_STMT -> WHILE . ( EXPRESSION ) { BLOCK }

    (               shift and go to state 146


state 116

    (60) FOR_STMT -> FOR . ID = EXPRESSION TO EXPRESSION DO { BLOCK }

    ID              shift and go to state 147


state 117

    (28) PARAM -> TIPO_SIMPLE ID . PARAM_PRIME
    (30) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (31) PARAM_PRIME -> . empty
    (93) empty -> .

    ,               shift and go to state 149
    )               reduce using rule 93 (empty -> .)

    PARAM_PRIME                    shift and go to state 148
    empty                          shift and go to state 150

state 118

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN VAR_CT }

    {               shift and go to state 151


state 119

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) . { VARS_PRIME BLOCK }

    {               shift and go to state 152


state 120

    (12) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)


state 121

    (16) TIPO_PRIME -> , ID add_id . add_current_type TIPO_PRIME
    (11) add_current_type -> .

    ,               reduce using rule 11 (add_current_type -> .)
    ;               reduce using rule 11 (add_current_type -> .)

    add_current_type               shift and go to state 153

state 122

    (13) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)


state 123

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ . EXPRESSION ] ;
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 154
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 124

    (14) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .

    VAR             reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FUNC            reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    VOID            reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    ID              reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    PRINT           reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    IF              reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    WHILE           reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FOR             reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    TRUE            reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FALSE           reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    (               reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    *               reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    /               reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    I_CONST         reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    F_CONST         reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    C_CONST         reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    }               reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    RETURN          reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)


state 125

    (64) EXPRESSION_PRIME -> OR AND_EXP . EXPRESSION_PRIME
    (64) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (65) EXPRESSION_PRIME -> . empty
    (93) empty -> .

    OR              shift and go to state 75
