Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TO              reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    DO              reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)


state 176

    (72) TERM_PRIME -> * FACTOR TERM_PRIME .

    +               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    -               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    >               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    <               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    AND             reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    OR              reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    TRUE            reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    FALSE           reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    (               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    *               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    /               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    ID              reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    )               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    ]               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    PRINT           reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    IF              reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    WHILE           reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    FOR             reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    }               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    RETURN          reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    ,               reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    TO              reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    DO              reduce using rule 72 (TERM_PRIME -> * FACTOR TERM_PRIME .)


state 177

    (73) TERM_PRIME -> / FACTOR TERM_PRIME .

    +               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    -               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    >               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    <               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    AND             reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    OR              reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    TRUE            reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    FALSE           reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    (               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    *               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    /               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    ID              reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    )               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    ]               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    PRINT           reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    IF              reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    WHILE           reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    FOR             reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    }               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    RETURN          reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    ,               reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    TO              reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    DO              reduce using rule 73 (TERM_PRIME -> / FACTOR TERM_PRIME .)


state 178

    (44) WRITE_PRIME -> , EXPRESSION WRITE_PRIME .

    )               reduce using rule 44 (WRITE_PRIME -> , EXPRESSION WRITE_PRIME .)


state 179

    (45) WRITE_PRIME -> , TITLE WRITE_PRIME .

    )               reduce using rule 45 (WRITE_PRIME -> , TITLE WRITE_PRIME .)


state 180

    (47) CONDITION -> IF ( EXPRESSION ) { BLOCK . } ELSE_STMT

    }               shift and go to state 185


state 181

    (50) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK . }

    }               shift and go to state 186


state 182

    (51) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION . DO { BLOCK }

    DO              shift and go to state 187


state 183

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 188


state 184

    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT . }
    (78) FACTOR -> VAR_CT .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 189
    *               reduce using rule 78 (FACTOR -> VAR_CT .)
    /               reduce using rule 78 (FACTOR -> VAR_CT .)
    +               reduce using rule 78 (FACTOR -> VAR_CT .)
    -               reduce using rule 78 (FACTOR -> VAR_CT .)
    >               reduce using rule 78 (FACTOR -> VAR_CT .)
    <               reduce using rule 78 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 78 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 78 (FACTOR -> VAR_CT .)
    AND             reduce using rule 78 (FACTOR -> VAR_CT .)
    OR              reduce using rule 78 (FACTOR -> VAR_CT .)

  ! }               [ reduce using rule 78 (FACTOR -> VAR_CT .) ]


state 185

    (47) CONDITION -> IF ( EXPRESSION ) { BLOCK } . ELSE_STMT
    (48) ELSE_STMT -> . ELSE { BLOCK }
    (49) ELSE_STMT -> . empty
    (83) empty -> .

    ELSE            shift and go to state 191
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)

    ELSE_STMT                      shift and go to state 190
    empty                          shift and go to state 192

state 186

    (50) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .

    ID              reduce using rule 50 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    PRINT           reduce using rule 50 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    IF              reduce using rule 50 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    WHILE           reduce using rule 50 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    FOR             reduce using rule 50 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    }               reduce using rule 50 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    RETURN          reduce using rule 50 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)


state 187

    (51) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO . { BLOCK }

    {               shift and go to state 193


state 188

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .

    FUNC            reduce using rule 22 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)
    VOID            reduce using rule 22 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)


state 189

    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .

    FUNC            reduce using rule 23 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)
    VOID            reduce using rule 23 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)


state 190

    (47) CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .

    ID              reduce using rule 47 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    PRINT           reduce using rule 47 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    IF              reduce using rule 47 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    WHILE           reduce using rule 47 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    FOR             reduce using rule 47 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    }               reduce using rule 47 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    RETURN          reduce using rule 47 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)


state 191

    (48) ELSE_STMT -> ELSE . { BLOCK }

    {               shift and go to state 194


state 192

    (49) ELSE_STMT -> empty .

    ID              reduce using rule 49 (ELSE_STMT -> empty .)
    PRINT           reduce using rule 49 (ELSE_STMT -> empty .)
    IF              reduce using rule 49 (ELSE_STMT -> empty .)
    WHILE           reduce using rule 49 (ELSE_STMT -> empty .)
    FOR             reduce using rule 49 (ELSE_STMT -> empty .)
    }               reduce using rule 49 (ELSE_STMT -> empty .)
    RETURN          reduce using rule 49 (ELSE_STMT -> empty .)


state 193

    (51) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { . BLOCK }
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    BLOCK                          shift and go to state 195
    STATEMENT                      shift and go to state 54
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 194

    (48) ELSE_STMT -> ELSE { . BLOCK }
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    BLOCK                          shift and go to state 196
    STATEMENT                      shift and go to state 54
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 195

    (51) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK . }

    }               shift and go to state 197


state 196

    (48) ELSE_STMT -> ELSE { BLOCK . }

    }               shift and go to state 198


state 197

    (51) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .

    ID              reduce using rule 51 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    PRINT           reduce using rule 51 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    IF              reduce using rule 51 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    WHILE           reduce using rule 51 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    FOR             reduce using rule 51 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    }               reduce using rule 51 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    RETURN          reduce using rule 51 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)


state 198

    (48) ELSE_STMT -> ELSE { BLOCK } .

    ID              reduce using rule 48 (ELSE_STMT -> ELSE { BLOCK } .)
    PRINT           reduce using rule 48 (ELSE_STMT -> ELSE { BLOCK } .)
    IF              reduce using rule 48 (ELSE_STMT -> ELSE { BLOCK } .)
    WHILE           reduce using rule 48 (ELSE_STMT -> ELSE { BLOCK } .)
    FOR             reduce using rule 48 (ELSE_STMT -> ELSE { BLOCK } .)
    }               reduce using rule 48 (ELSE_STMT -> ELSE { BLOCK } .)
    RETURN          reduce using rule 48 (ELSE_STMT -> ELSE { BLOCK } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for * in state 96 resolved as shift
WARNING: shift/reduce conflict for / in state 96 resolved as shift
WARNING: shift/reduce conflict for * in state 159 resolved as shift
WARNING: shift/reduce conflict for / in state 159 resolved as shift
WARNING: shift/reduce conflict for * in state 160 resolved as shift
WARNING: shift/reduce conflict for / in state 160 resolved as shift
WARNING: shift/reduce conflict for } in state 184 resolved as shift
