Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    DIFFERENT       reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    EQUAL           reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    AND             reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    OR              reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    ]               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    )               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    ;               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    TRUE            reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    FALSE           reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    (               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    ID              reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    I_CONST         reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    F_CONST         reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    C_CONST         reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    ,               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    TO              reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    FOR             reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    PRINT           reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    IF              reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    WHILE           reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    }               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    RETURN          reduce using rule 102 (VAR_CT -> I_CONST add_operand .)


state 98

    (103) VAR_CT -> F_CONST add_operand .

    *               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    /               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    +               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    -               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    >               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    <               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    DIFFERENT       reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    EQUAL           reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    AND             reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    OR              reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    ]               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    )               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    ;               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    TRUE            reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    FALSE           reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    (               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    ID              reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    I_CONST         reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    F_CONST         reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    C_CONST         reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    ,               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    TO              reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    FOR             reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    PRINT           reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    IF              reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    WHILE           reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    }               reduce using rule 103 (VAR_CT -> F_CONST add_operand .)
    RETURN          reduce using rule 103 (VAR_CT -> F_CONST add_operand .)


state 99

    (104) VAR_CT -> C_CONST add_operand .

    *               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    /               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    +               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    -               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    >               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    <               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    DIFFERENT       reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    EQUAL           reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    AND             reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    OR              reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    ]               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    )               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    ;               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    TRUE            reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    FALSE           reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    (               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    ID              reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    I_CONST         reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    F_CONST         reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    C_CONST         reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    ,               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    TO              reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    FOR             reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    PRINT           reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    IF              reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    WHILE           reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    }               reduce using rule 104 (VAR_CT -> C_CONST add_operand .)
    RETURN          reduce using rule 104 (VAR_CT -> C_CONST add_operand .)


state 100

    (48) FUNC_CALL -> ID . ( EXPRESSION FUNC_CALL_PRIME )
    (73) DESCRIBE_STMT -> ID . . DESCRIBE ( )
    (19) VARIABLE -> ID . get_variable
    (20) VARIABLE -> ID . [ EXPRESSION ]
    (101) VAR_CT -> ID . add_operand
    (18) get_variable -> .
    (43) add_operand -> .

    (               shift and go to state 136
    .               shift and go to state 137
    [               shift and go to state 139
    =               reduce using rule 18 (get_variable -> .)
    *               reduce using rule 43 (add_operand -> .)
    /               reduce using rule 43 (add_operand -> .)
    +               reduce using rule 43 (add_operand -> .)
    -               reduce using rule 43 (add_operand -> .)
    >               reduce using rule 43 (add_operand -> .)
    <               reduce using rule 43 (add_operand -> .)
    DIFFERENT       reduce using rule 43 (add_operand -> .)
    EQUAL           reduce using rule 43 (add_operand -> .)
    AND             reduce using rule 43 (add_operand -> .)
    OR              reduce using rule 43 (add_operand -> .)
    ;               reduce using rule 43 (add_operand -> .)

    get_variable                   shift and go to state 138
    add_operand                    shift and go to state 72

state 101

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK . }

    }               shift and go to state 140


state 102

    (32) BLOCK -> STATEMENT . BLOCK
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE ;
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (105) empty -> .
    (46) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (47) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (48) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (54) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (62) CONDITION -> . IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (65) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (71) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (72) FOR_STMT -> . FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (73) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    FOR             shift and go to state 113
    ID              shift and go to state 100
    PRINT           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    STATEMENT                      shift and go to state 102
    BLOCK                          shift and go to state 141
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    EXPRESSION                     shift and go to state 106
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 103

    (33) BLOCK -> empty .

    }               reduce using rule 33 (BLOCK -> empty .)
    RETURN          reduce using rule 33 (BLOCK -> empty .)


state 104

    (34) STATEMENT -> ASSIGNATION .
    (71) FOR_STMT -> ASSIGNATION . check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (66) check_exact_type_for -> .

    FOR             reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    ID              reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    PRINT           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    IF              reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    WHILE           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    TRUE            reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    FALSE           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    (               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    *               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    /               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    I_CONST         reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    F_CONST         reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    C_CONST         reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    }               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    RETURN          reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    TO              reduce using rule 66 (check_exact_type_for -> .)

    check_exact_type_for           shift and go to state 142

state 105

    (35) STATEMENT -> FUNC_CALL .

    FOR             reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    ID              reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    PRINT           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    IF              reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    WHILE           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    TRUE            reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    FALSE           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    (               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    *               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    /               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    I_CONST         reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    F_CONST         reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    C_CONST         reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    }               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    RETURN          reduce using rule 35 (STATEMENT -> FUNC_CALL .)


state 106

    (36) STATEMENT -> EXPRESSION . ;

    ;               shift and go to state 143


state 107

    (37) STATEMENT -> WRITE . ;

    ;               shift and go to state 144


state 108

    (38) STATEMENT -> CONDITION .

    FOR             reduce using rule 38 (STATEMENT -> CONDITION .)
    ID              reduce using rule 38 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 38 (STATEMENT -> CONDITION .)
    IF              reduce using rule 38 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 38 (STATEMENT -> CONDITION .)
    TRUE            reduce using rule 38 (STATEMENT -> CONDITION .)
    FALSE           reduce using rule 38 (STATEMENT -> CONDITION .)
    (               reduce using rule 38 (STATEMENT -> CONDITION .)
    *               reduce using rule 38 (STATEMENT -> CONDITION .)
    /               reduce using rule 38 (STATEMENT -> CONDITION .)
    I_CONST         reduce using rule 38 (STATEMENT -> CONDITION .)
    F_CONST         reduce using rule 38 (STATEMENT -> CONDITION .)
    C_CONST         reduce using rule 38 (STATEMENT -> CONDITION .)
    }               reduce using rule 38 (STATEMENT -> CONDITION .)
    RETURN          reduce using rule 38 (STATEMENT -> CONDITION .)


state 109

    (39) STATEMENT -> WHILE_STMT .

    FOR             reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    ID              reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    PRINT           reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    IF              reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    WHILE           reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    TRUE            reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    FALSE           reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    (               reduce using rule 39 (STATEMENT -> WHILE_STMT .)
    *               reduce using rule 39 (STATEMENT -> WHILE_STMT .)
